player_id,inferred_home_region,unique_event_locations,unique_event_states,avg_travel_distance_miles,max_travel_distance_miles,pct_events_outside_home_region,traveling_competitor_label,travel_distance_confidence
10017751,TX,2,2,317.9875132686859,1195.8997688260442,0.15384615384615385,Multi-state competitor,approximate (city-level)
10051932,NJ,4,3,373.45584863225116,2538.476626598255,0.26666666666666666,Multi-state competitor,approximate (state-level)
10060842,NJ,5,3,11.744555338632427,85.60202770780705,0.24,Local grinder,approximate (state-level)
10099463,FL,4,3,999.8188860780083,1080.5473929811608,1.0,Tournament road warrior,approximate (city-level)
10164176,PA,16,8,72.77864639203553,680.9667056919851,0.16279069767441862,Regional traveler,approximate (state-level)
11466001,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12065210,,2,2,,,,Insufficient location data,low
12420184,MA,4,2,1.7598267177964166,84.471682454228,0.020833333333333332,Local grinder,approximate (state-level)
12451516,SC,5,4,1291.0544056228946,2307.9488433378765,0.6,Tournament road warrior,approximate (city-level)
12479419,NY,2,2,87.08193463236022,348.32773852944086,0.25,Regional traveler,approximate (state-level)
12600678,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12640800,NY,7,3,75.22855521080038,119.42189214754332,0.25925925925925924,Regional traveler,approximate (city-level)
12650696,CA,16,4,171.46778276605144,1859.2525477112008,0.1794871794871795,Multi-state competitor,approximate (city-level)
12662506,NJ,5,4,112.65497744891248,732.4389589394419,0.4444444444444444,Multi-state competitor,approximate (state-level)
12696378,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12802899,CA,9,2,249.42942796399407,2285.6168644785694,0.043478260869565216,Multi-state competitor,approximate (city-level)
12820409,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12833116,LA,0,0,,,,Insufficient location data,low
12836880,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12893979,NY,2,2,116.48759553200956,199.30219659937993,0.05555555555555555,Multi-state competitor,approximate (city-level)
12894549,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
12907526,,2,2,,,,Insufficient location data,low
13011217,IA,10,4,1246.3652619845975,1561.6925600844609,0.9347826086956522,Tournament road warrior,approximate (city-level)
13041244,,1,1,,,,Insufficient location data,low
13137402,NY,3,2,660.5079624055174,2494.2456570089907,0.23076923076923078,Tournament road warrior,approximate (city-level)
13215196,MD,11,9,425.3569581913241,2327.132953084054,0.9230769230769231,Multi-state competitor,approximate (city-level)
13315303,CA,2,1,99.08651321019637,198.17302642039274,0.0,Regional traveler,approximate (city-level)
13377996,PA,6,2,68.4513523695738,2395.797332935083,0.02857142857142857,Regional traveler,approximate (state-level)
13507472,TX,1,1,158.36710316734803,158.36710316734803,0.0,Multi-state competitor,approximate (city-level)
13589163,NJ,4,4,170.5956386602086,955.7763401963881,0.5,Multi-state competitor,approximate (state-level)
13688407,NY,2,2,110.46539764797811,111.61614841039955,0.2,Multi-state competitor,approximate (city-level)
13750498,NJ,7,3,2240.8384621687114,2545.076632208026,1.0,Tournament road warrior,approximate (city-level)
13871294,NJ,8,7,288.0976279875114,2203.4267181661617,0.9411764705882353,Multi-state competitor,approximate (city-level)
14117181,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
14160065,NJ,6,4,1369.5540420502205,2442.272703272797,1.0,Tournament road warrior,approximate (city-level)
14176605,NY,3,2,110.99187002869051,115.1861371399849,0.045454545454545456,Multi-state competitor,approximate (city-level)
14243948,NY,2,1,22.32322968207991,111.61614841039955,0.0,Local grinder,approximate (state-level)
14247791,NY,1,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
14337717,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
14345153,NY,5,3,141.52393766638275,287.78304554891827,0.5,Multi-state competitor,approximate (city-level)
14377480,NY,2,2,112.90035822975572,130.87929570074223,0.06666666666666667,Multi-state competitor,approximate (city-level)
14490864,NJ,3,2,39.734650929035,50.17631486435805,0.85,Regional traveler,approximate (city-level)
14668233,FL,15,4,108.01623983778454,981.2665220835512,0.08823529411764706,Multi-state competitor,approximate (state-level)
14696058,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
14708493,NJ,1,1,37.55367542180409,37.55367542180409,0.0,Regional traveler,approximate (city-level)
14737573,TX,14,3,211.1401751450816,1471.4998830442617,0.11627906976744186,Multi-state competitor,approximate (city-level)
14793323,TX,3,1,56.4855142666641,125.58671899335448,0.0,Regional traveler,approximate (city-level)
14800390,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
14835271,VA,5,3,40.12860098399509,262.4422381436287,0.14285714285714285,Regional traveler,approximate (state-level)
14916518,NY,1,1,119.42189214754332,119.42189214754332,1.0,Multi-state competitor,approximate (state-level)
14946257,CT,8,4,383.6900646239329,1553.3841105252247,0.6153846153846154,Multi-state competitor,approximate (city-level)
14958088,MA,9,3,17.450340908928,76.66612351614482,0.08333333333333333,Local grinder,approximate (state-level)
14988052,NY,5,4,126.44278205330178,250.4185182000363,0.15,Multi-state competitor,approximate (city-level)
15013917,NC,4,3,249.30307147437708,2333.8415333775893,0.11538461538461539,Multi-state competitor,approximate (city-level)
15033665,NJ,1,1,39.36777831881205,39.36777831881205,1.0,Regional traveler,approximate (city-level)
15051258,NY,1,1,119.42189214754332,119.42189214754332,1.0,Multi-state competitor,approximate (state-level)
15078846,MN,6,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
15113015,QC,1,1,,,,Insufficient location data,low
15197996,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15216206,PA,4,2,50.68267108269525,118.25956585962224,0.42857142857142855,Regional traveler,approximate (state-level)
15244943,CA,16,8,1208.8189457836027,2465.139644075212,0.7352941176470589,Tournament road warrior,approximate (city-level)
15361305,TX,2,2,1471.942204541776,1485.6541709647126,1.0,Tournament road warrior,approximate (city-level)
15481128,MA,4,3,2257.380823486975,2666.0741674781234,0.8974358974358975,Tournament road warrior,approximate (city-level)
15502503,NY,3,1,115.260791488356,115.89311678413912,0.0,Multi-state competitor,approximate (city-level)
15545322,NY,2,1,103.6435663810853,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15570195,TX,7,3,705.4859382698272,1466.594190842496,0.47619047619047616,Tournament road warrior,approximate (city-level)
15578961,NY,3,3,163.05881925372998,738.9908199798672,0.15384615384615385,Multi-state competitor,approximate (city-level)
15613715,IL,12,4,92.62845962243999,567.8614286879044,0.10810810810810811,Regional traveler,approximate (city-level)
15631341,WI,7,6,813.3119688827476,1672.5787370336338,1.0,Tournament road warrior,approximate (state-level)
15750615,NY,2,1,102.31480270953291,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15751253,NJ,9,6,184.76151869541047,998.9575383202766,0.6363636363636364,Multi-state competitor,approximate (city-level)
15816753,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15850806,NY,2,2,173.471094075823,235.32603974124646,0.5,Multi-state competitor,approximate (city-level)
15881203,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15887402,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15926151,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
15933472,NJ,10,4,51.18604935803822,262.4422381436287,0.36,Regional traveler,approximate (state-level)
16022191,MI,6,2,59.18051434654523,307.7930002495021,0.17647058823529413,Regional traveler,approximate (state-level)
16024505,PA,8,3,74.4780453434562,2257.3710486806626,0.0625,Regional traveler,approximate (state-level)
16024663,VA,5,2,34.36244503759964,116.11971555046728,0.1111111111111111,Regional traveler,approximate (state-level)
16059387,NY,2,1,103.0302908403688,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16082850,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16094104,NJ,8,6,616.9792204083469,2442.272703272797,0.75,Tournament road warrior,approximate (city-level)
16103622,NY,3,3,1299.8623844639135,2494.2456570089907,0.6666666666666666,Tournament road warrior,approximate (city-level)
16139836,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16180893,VA,7,2,63.25044397952241,1231.688178676006,0.047619047619047616,Regional traveler,approximate (state-level)
16242623,NJ,6,4,130.02363558931546,262.4422381436287,0.6,Multi-state competitor,approximate (state-level)
16299917,TX,8,3,239.62563270369463,1466.594190842496,0.16,Multi-state competitor,approximate (city-level)
16368933,TX,4,3,1405.9788371754894,1645.0690043023526,0.9411764705882353,Tournament road warrior,approximate (city-level)
16378223,NY,2,1,95.67098435177104,111.61614841039955,0.0,Regional traveler,approximate (city-level)
16378945,TN,8,6,128.2098321778867,608.6090524683793,0.25,Multi-state competitor,approximate (city-level)
16387797,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16392562,TX,4,1,51.92297005219356,125.58671899335448,0.0,Regional traveler,approximate (city-level)
16464806,,2,2,,,,Insufficient location data,low
16470506,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16489786,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16580302,NY,6,2,93.79561695557717,119.8197656593617,0.0625,Regional traveler,approximate (city-level)
16636182,CA,4,1,153.0529410608586,189.69656981268233,0.0,Multi-state competitor,approximate (city-level)
16649696,NY,3,2,316.4067793187238,837.6041895457719,0.3333333333333333,Multi-state competitor,approximate (city-level)
16672488,TX,3,1,50.626701332330576,125.58671899335448,0.0,Regional traveler,approximate (city-level)
16722325,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
16728896,NC,4,2,67.75230462706672,154.20807501252798,0.03333333333333333,Regional traveler,approximate (city-level)
16741147,NJ,6,5,458.8439901014563,2442.272703272797,0.6666666666666666,Multi-state competitor,approximate (state-level)
16771771,NY,7,3,222.3994718290028,1463.6209947196405,0.12,Multi-state competitor,approximate (city-level)
16899496,NY,5,4,159.97750535997008,348.32773852944086,0.75,Multi-state competitor,approximate (state-level)
16920880,NC,3,3,637.6035675147831,2333.8415333775893,0.3333333333333333,Tournament road warrior,approximate (city-level)
16967853,NC,4,4,112.18009592343084,790.1812134616874,0.16,Multi-state competitor,approximate (city-level)
17035355,TX,10,9,1098.7328101278697,1466.594190842496,0.8333333333333334,Tournament road warrior,approximate (city-level)
17080545,NY,2,2,59.71094607377166,119.42189214754332,0.5,Regional traveler,approximate (state-level)
17090631,NJ,1,1,39.36777831881205,39.36777831881205,1.0,Regional traveler,approximate (city-level)
17094702,CA,5,1,138.93691876174512,198.17302642039274,0.0,Multi-state competitor,approximate (city-level)
17128308,NJ,17,9,150.55960449100607,900.9629417875195,0.7741935483870968,Multi-state competitor,approximate (city-level)
17137475,IN,9,5,96.08571028488471,479.9023734425451,0.4,Regional traveler,approximate (city-level)
17154490,DE,10,5,128.64063292802473,198.8868165582667,1.0,Multi-state competitor,approximate (state-level)
17163748,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
17171472,NY,9,5,104.09195787040679,174.99716554344533,0.15625,Multi-state competitor,approximate (city-level)
17295978,NY,4,2,85.39702297007995,348.32773852944086,0.125,Regional traveler,approximate (state-level)
17299788,NJ,2,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
17309236,MD,7,3,195.8644482553925,639.7695427095158,0.6666666666666666,Multi-state competitor,approximate (state-level)
17320800,NY,2,1,37.20538280346651,111.61614841039955,0.0,Regional traveler,approximate (state-level)
17321301,NY,3,1,43.406279937377604,111.61614841039955,0.0,Regional traveler,approximate (state-level)
17344518,MO,9,4,421.704268593517,1508.9247104835258,0.3,Multi-state competitor,approximate (city-level)
30020975,NY,6,5,444.1198753966246,2171.806104722988,0.5384615384615384,Multi-state competitor,approximate (city-level)
30021753,NJ,4,2,24.03994997439917,50.17631486435805,0.42857142857142855,Local grinder,approximate (city-level)
30045956,TX,5,2,478.6202735928854,1466.594190842496,0.2631578947368421,Multi-state competitor,approximate (city-level)
30063365,NY,3,2,1843.9379619442304,2499.4403334345193,0.7272727272727273,Tournament road warrior,approximate (city-level)
30100530,NY,2,1,115.35849573742168,115.89311678413912,0.0,Multi-state competitor,approximate (city-level)
30108478,,1,1,,,,Insufficient location data,low
30110069,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30110811,MA,1,1,23.65909661470455,23.659096614704545,0.0,Local grinder,approximate (city-level)
30119474,NY,4,3,463.8459486570736,601.0923200126506,0.8,Multi-state competitor,approximate (city-level)
30126813,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30127892,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30135488,NJ,11,6,763.2398760859915,2538.476626598255,0.40625,Tournament road warrior,approximate (city-level)
30135902,NJ,6,5,427.909482288828,2538.476626598255,0.6,Multi-state competitor,approximate (state-level)
30136614,CA,9,2,206.75800591097027,275.3657912584673,0.02631578947368421,Multi-state competitor,approximate (city-level)
30143287,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30156835,NJ,4,2,20.664021503808485,50.17631486435805,0.23076923076923078,Local grinder,approximate (state-level)
30163816,NY,9,5,232.74251983058434,751.6728269366159,0.6190476190476191,Multi-state competitor,approximate (city-level)
30171728,NY,2,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
30176249,,11,8,,,,Insufficient location data,low
30239811,NY,5,4,113.42769022266916,153.3302006137908,0.75,Multi-state competitor,approximate (state-level)
30254679,TX,1,1,55.434206728328554,55.43420672832856,0.0,Regional traveler,approximate (city-level)
30256336,NJ,2,1,21.578566956086117,34.46382140409066,0.0,Local grinder,approximate (city-level)
30257133,TN,11,5,232.06058380317359,491.7871178526018,0.5714285714285714,Multi-state competitor,approximate (city-level)
30262675,NY,5,4,386.9837893625188,661.1260044961872,0.8888888888888888,Multi-state competitor,approximate (state-level)
30292358,TX,1,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
30311276,NY,2,2,111.89492497244039,119.42189214754332,0.03571428571428571,Multi-state competitor,approximate (city-level)
30328482,NY,7,5,205.48826788835862,751.6728269366159,0.2413793103448276,Multi-state competitor,approximate (city-level)
30330738,NJ,1,1,39.36777831881205,39.36777831881205,1.0,Regional traveler,approximate (city-level)
30340203,,1,1,,,,Insufficient location data,low
30379361,NY,3,1,57.94655839206956,115.89311678413912,0.0,Regional traveler,approximate (city-level)
30380787,TX,5,2,244.60023773275378,1195.8997688260442,0.15,Multi-state competitor,approximate (state-level)
30387428,IL,12,6,173.37542574516337,738.9908199798672,0.3333333333333333,Multi-state competitor,approximate (state-level)
30418754,TX,3,1,47.09991896194524,144.92282757521613,0.0,Regional traveler,approximate (state-level)
30444207,TX,4,3,247.55365885473435,981.2665220835512,0.125,Multi-state competitor,approximate (city-level)
30520681,CA,10,1,132.05381585473853,275.3657912584673,0.0,Multi-state competitor,approximate (city-level)
30526166,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30576909,NY,2,2,158.95846643420782,348.32773852944086,0.2,Multi-state competitor,approximate (city-level)
30595584,NJ,6,3,1101.8690815539117,2538.476626598255,0.7619047619047619,Tournament road warrior,approximate (city-level)
30602576,NY,2,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
30632367,,1,1,,,,Insufficient location data,low
30632791,WI,8,6,1066.2276882021954,1751.3233516632288,0.7142857142857143,Tournament road warrior,approximate (city-level)
30642594,TX,1,1,55.43420672832856,55.43420672832856,0.0,Regional traveler,approximate (city-level)
30697941,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30721310,NY,4,2,95.28232166360979,650.6424248984788,0.125,Regional traveler,approximate (state-level)
30733235,NY,3,1,93.41012242306465,115.1861371399849,0.0,Regional traveler,approximate (city-level)
30911018,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
30994349,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
31004023,NY,4,2,109.03981675799984,250.4185182000363,0.03333333333333333,Multi-state competitor,approximate (city-level)
31195654,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
31223384,CT,8,3,1349.3103609940665,2611.9886730593935,0.6410256410256411,Tournament road warrior,approximate (city-level)
31262968,CA,2,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
31291081,FL,3,2,635.169876880132,2427.605769226072,0.25,Tournament road warrior,approximate (city-level)
31307108,GA,4,4,1052.4514797500965,2178.553206185119,0.84,Tournament road warrior,approximate (city-level)
31353893,NJ,4,1,22.984384191753364,50.17631486435805,0.0,Local grinder,approximate (city-level)
31373726,IN,18,8,329.24194652466934,1930.6079176946018,0.7777777777777778,Multi-state competitor,approximate (state-level)
31629936,,1,1,,,,Insufficient location data,low
31638483,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
31669397,FL,1,1,995.2812466162026,995.2812466162026,1.0,Tournament road warrior,approximate (city-level)
31749023,CA,2,1,181.16049535140235,198.17302642039274,0.0,Multi-state competitor,approximate (city-level)
31817543,NY,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
31821604,CA,8,2,134.2694057100146,275.3657912584673,0.2,Multi-state competitor,approximate (city-level)
31877167,,1,1,,,,Insufficient location data,low
31948551,,1,1,,,,Insufficient location data,low
31955969,,1,1,,,,Insufficient location data,low
32169309,NJ,1,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
32180732,NJ,1,1,39.36777831881205,39.36777831881205,1.0,Regional traveler,approximate (city-level)
32215714,PA,4,2,84.07151488035093,168.14302976070186,0.5,Regional traveler,approximate (city-level)
32304487,CA,2,1,156.28802842116647,164.13954223314764,0.0,Multi-state competitor,approximate (city-level)
32415392,,1,1,,,,Insufficient location data,low
