game_id,player_id,opponent_id,rating_diff,time_control,target_binary,elo_p_win,elo_pred
202506300572_15078846_R3,15078846,12503918,152,Quick,1,0.7057813597120025,1
202506306782_30328482_R1,30328482,30744208,251,Unknown,1,0.809207997485838,1
202506306782_30328482_R2,30328482,12481381,300,Unknown,1,0.8490204427886767,1
202506306782_30328482_R3,30328482,15574203,-178,Unknown,0,0.2641225558985236,0
202506306782_30328482_R4,30328482,16967853,85,Unknown,1,0.6199413590445233,1
202506306782_30328482_R5,30328482,14006506,-158,Unknown,0,0.287097842594546,0
202506306782_30328482_R6,30328482,16368295,117,Unknown,1,0.6622877974308888,1
202506306782_30328482_R7,30328482,16863611,-246,Unknown,0,0.19527530650074057,0
202506306782_30328482_R8,30328482,30020504,274,Unknown,1,0.8288176477542757,1
202506306782_30328482_R9,30328482,30784129,153,Unknown,1,0.7069752948085409,1
202507016932_16180893_R1,16180893,31496276,-422,Regular,0,0.08097095080544864,0
202507016932_16180893_R2,16180893,16010621,-153,Regular,0,0.293024705191459,0
202507016932_16180893_R3,16180893,12833623,-205,Regular,0,0.23503873644731077,0
202507016932_16180893_R4,16180893,30405739,-475,Regular,0,0.06097834165795565,0
202507016932_16180893_R5,16180893,15180666,-282,Regular,0,0.16474716768603853,0
202507016932_16180893_R6,16180893,30720535,-270,Regular,0,0.17447401263881834,0
202507016932_16180893_R7,16180893,31719484,-505,Regular,0,0.0518079388895503,0
202507016932_16180893_R8,16180893,14943697,-293,Regular,0,0.1562177520757074,0
202507016932_16180893_R9,16180893,15914362,-263,Regular,0,0.18035418550531074,0
202507017052_10060842_R1,10060842,11266631,-301,Regular,0,0.15024314815725381,0
202507017052_10060842_R3,10060842,10068649,-96,Regular,0,0.3652566649476832,0
202507017052_10060842_R4,10060842,15048083,405,Regular,1,0.9114417700030158,1
202507017052_10060842_R5,10060842,11489052,-313,Regular,0,0.14163539582610227,0
202507017082_17035355_R1,17035355,15724996,249,Regular,0,0.8074241816712792,1
202507017082_17035355_R2,17035355,16720952,428,Regular,1,0.9215623250569782,1
202507017082_17035355_R3,17035355,15085398,42,Regular,0,0.5601501452319029,1
202507017082_17035355_R4,17035355,30569451,487,Regular,1,0.9428591346675568,1
202507017082_17035355_R5,17035355,14542170,60,Regular,0,0.5854986786718095,1
202507017082_17035355_R6,17035355,17015896,133,Regular,0,0.6825703854747719,1
202507017112_16967853_R1,16967853,30078321,301,Regular,1,0.8497568518427462,1
202507017112_16967853_R2,16967853,15263634,170,Regular,0,0.726830072276731,1
202507017112_16967853_R3,16967853,30359466,198,Regular,1,0.7576391748622517,1
202507017112_16967853_R4,16967853,16019966,-12,Regular,0,0.4827374755676238,0
202507017112_16967853_R5,16967853,15524414,-368,Regular,0,0.10732333999384593,0
202507017112_16967853_R6,16967853,12885132,-148,Regular,1,0.29902260138989206,0
202507019172_10060842_R1,10060842,12773840,-103,Regular,0,0.35596614617770733,0
202507019172_10060842_R3,10060842,14158400,-56,Regular,0,0.42010023964211857,0
202507037912_15361305_R1,15361305,30120639,409,Quick,1,0.9132827941566174,1
202507037912_15361305_R2,15361305,12707937,-401,Quick,0,0.09043446919256597,0
202507037912_15361305_R3,15361305,30657689,283,Quick,1,0.836043425542047,1
202507037912_15361305_R4,15361305,14684907,-148,Quick,0,0.29902260138989206,0
202507048192_16489786_R1,16489786,30516479,451,Quick,1,0.9306143375182546,1
202507048192_16489786_R2,16489786,16129907,264,Quick,0,0.820495207286423,1
202507048192_16489786_R3,16489786,16538876,327,Quick,1,0.8678823457606359,1
202507050582_15078846_R1,15078846,31087905,357,Regular,0,0.8864576236639505,1
202507050582_15078846_R2,15078846,31626161,959,Regular,1,0.9960119138317937,1
202507050582_15078846_R3,15078846,31686618,527,Regular,1,0.9540716351028596,1
202507050582_15078846_R4,15078846,14740995,287,Regular,1,0.8391753178526756,1
202507058962_31373726_R1,31373726,32224281,-91,Regular,1,0.3719551943780582,0
202507058962_31373726_R2,31373726,13453097,-207,Regular,0,0.23297508185497873,0
202507058962_31373726_R3,31373726,15801702,-121,Regular,0,0.33258157812677697,0
202507064822_13011217_R1,13011217,30091731,918,Quick,1,0.9949556672157635,1
202507064822_13011217_R2,13011217,30509484,916,Quick,1,0.994897554632018,1
202507069462_15197996_R1,15197996,31653750,461,Regular,1,0.9342404734144619,1
202507069462_15197996_R2,15197996,16451884,-155,Regular,0,0.29064536940123664,0
202507069462_15197996_R3,15197996,14800390,200,Regular,1,0.7597469266479578,1
202507069462_15197996_R4,15197996,31275275,110,Regular,1,0.6532171672188698,1
202507069462_15197996_R5,15197996,16771628,86,Regular,0,0.6212967231224545,1
202507069482_31004023_R1,31004023,30394882,78,Regular,0,0.6104024220946891,1
202507069482_31004023_R2,31004023,30063365,128,Regular,1,0.676301669492737,1
202507069482_31004023_R3,31004023,10098327,-94,Regular,1,0.3679299878999264,0
202507069482_31004023_R4,31004023,13441952,1,Regular,0,0.5014391117091528,1
202507069482_31004023_R5,31004023,16301835,89,Regular,0,0.6253513933075368,1
202507069512_12650696_R1,12650696,12687814,355,Regular,1,0.8852936760540788,1
202507069512_12650696_R2,12650696,17032815,349,Regular,0,0.8817393593419074,1
202507069512_12650696_R3,12650696,31128131,381,Regular,1,0.8996383151500511,1
202507069512_12650696_R4,12650696,16083648,240,Regular,0,0.7992399910868982,1
202507069512_12650696_R5,12650696,16310431,258,Regular,1,0.8153518152833006,1
202507069512_12650696_R6,12650696,17112386,81,Regular,0,0.6145013610085578,1
202507069942_14793323_R1,14793323,14933293,-225,Regular,0,0.21497326300182792,0
202507069942_14793323_R2,14793323,30095222,156,Regular,0,0.7105400123698378,1
202507069942_14793323_R3,14793323,16566891,92,Regular,0,0.6293885472175023,1
202507069942_14793323_R4,14793323,16113408,80,Regular,1,0.6131368201531431,1
202507069942_14793323_R5,14793323,16427685,125,Regular,1,0.672509643334985,1
202507069942_14793323_R6,14793323,15992594,212,Regular,1,0.7721286734685839,1
202507069942_14793323_R7,14793323,31646394,-16,Regular,0,0.4769904127024377,0
202507070092_14800390_R1,14800390,15458137,351,Regular,1,0.8829346041256821,1
202507070092_14800390_R2,14800390,31761552,-80,Regular,0,0.3868631798468569,0
202507070092_14800390_R3,14800390,32328499,391,Regular,1,0.9047175302821824,1
202507070092_14800390_R4,14800390,12819377,-145,Regular,0,0.30265492141014677,0
202507070092_14800390_R5,14800390,12962172,-112,Regular,0,0.344179494087605,0
202507070092_14800390_R6,14800390,31814076,102,Regular,0,0.6427130688326204,1
202507070102_16082850_R2,16082850,17036117,177,Regular,1,0.7347570893165466,1
202507070102_16082850_R3,16082850,13696874,-59,Regular,0,0.41589904118632204,0
202507070102_16082850_R4,16082850,17055851,28,Regular,0,0.5402082283237456,1
202507070102_16082850_R5,16082850,12523517,-19,Regular,0,0.4726840269935071,0
202507070102_16082850_R6,16082850,30337747,212,Regular,1,0.7721286734685839,1
202507070592_15078846_R1,15078846,30072898,178,Quick,0,0.7358774441014764,1
202507070592_15078846_R2,15078846,16366152,227,Quick,1,0.7869632793894692,1
202507070592_15078846_R3,15078846,12915762,127,Quick,0,0.6750402010402987,1
202507090772_16387797_R1,16387797,12089560,-169,Regular,0,0.27431435372821295,0
202507090772_16387797_R2,16387797,32249294,246,Regular,1,0.8047246934992595,1
202507090792_15197996_R1,15197996,30120639,132,Regular,0,0.6813218351663937,1
202507090792_15197996_R2,15197996,15644772,144,Regular,1,0.6961287704295998,1
202507090792_15197996_R3,15197996,13615286,-251,Regular,0,0.19079200251416192,0
202507090792_15197996_R4,15197996,12819377,75,Regular,1,0.6062878237854281,1
202507090792_15197996_R5,15197996,10079331,-100,Regular,0,0.35993500019711494,0
202507090792_15197996_R6,15197996,12671738,46,Regular,1,0.5658152030692333,1
202507090872_30135902_R1,30135902,12518543,68,Regular,0,0.596629173305774,1
202507100892_30163816_R1,30163816,17292303,47,Regular,0,0.5672288443429522,1
202507100892_30163816_R3,30163816,30494926,-100,Regular,0,0.35993500019711494,0
202507101072_16489786_R1,16489786,31036115,445,Quick,1,0.9283506820134463,1
202507101072_16489786_R2,16489786,12693373,-390,Quick,0,0.09577985563038598,0
202507101072_16489786_R3,16489786,13922312,116,Quick,1,0.6609990912463583,1
202507101072_16489786_R4,16489786,10502772,-265,Quick,0,0.17865852826298803,0
202507111462_13377996_R2,13377996,32128802,1398,Regular,1,0.9996802127856066,1
202507111462_13377996_R3,13377996,30789361,684,Regular,1,0.9808744720758243,1
202507111692_16378945_R1,16378945,14946545,-150,Quick,0,0.29661499652817136,0
202507111692_16378945_R2,16378945,12808731,-40,Quick,0,0.44268836623770724,0
202507111692_16378945_R3,16378945,16381431,91,Quick,0,0.6280448056219418,1
202507121732_16024663_R1,16024663,14565351,-3,Regular,0,0.49568276024494023,0
202507121732_16024663_R2,16024663,15197624,-24,Regular,0,0.46551605527316847,0
202507121732_16024663_R3,16024663,16388550,25,Regular,0,0.5359159269451023,1
202507122342_10164176_R1,10164176,30757702,514,Regular,1,0.9506787811338805,1
202507122342_10164176_R2,10164176,14436383,476,Regular,1,0.9393504414906022,1
202507122342_10164176_R3,10164176,12655385,183,Regular,0,0.7414335229692995,1
202507122352_16967853_R2,16967853,17200621,748,Regular,1,0.9866899192234028,1
202507122352_16967853_R3,16967853,31806207,276,Regular,1,0.8304449113532372,1
202507122352_16967853_R4,16967853,31549289,-37,Regular,0,0.4469531048305375,0
202507123152_16378945_R1,16378945,30917661,273,Regular,1,0.8279993802611698,1
202507123152_16378945_R2,16378945,16974321,148,Regular,1,0.700977398610108,1
202507123152_16378945_R3,16378945,30499754,445,Regular,1,0.9283506820134463,1
202507123152_16378945_R4,16378945,12744446,-275,Regular,0,0.17036717656865663,0
202507123882_16899496_R1,16899496,15588925,-19,Regular,1,0.4726840269935071,0
202507123882_16899496_R2,16899496,14758454,-77,Regular,1,0.39096739659576046,0
202507123882_16899496_R3,16899496,16956146,76,Regular,0,0.6076610641268197,1
202507123882_16899496_R4,16899496,13618381,192,Regular,1,0.7512407935337106,1
202507124232_17321301_R1,17321301,30828002,31,Regular,1,0.544494573083008,1
202507124232_17321301_R2,17321301,31312167,337,Regular,1,0.8743442268185462,1
202507124232_17321301_R3,17321301,30736471,-230,Regular,0,0.21015582024186943,0
202507124232_17321301_R4,17321301,17321097,117,Regular,0,0.6622877974308888,1
202507133382_30176249_R1,30176249,16863611,-6,Regular,0,0.4913661641789174,0
202507133382_30176249_R2,30176249,13208885,53,Regular,0,0.5756869523764296,1
202507133382_30176249_R3,30176249,14653287,97,Regular,0,0.6360768996878818,1
202507133382_30176249_R4,30176249,14684893,172,Regular,0,0.7291099628977525,1
202507133382_30176249_R5,30176249,15969005,50,Regular,0,0.5714631174083814,1
202507133382_30176249_R6,30176249,15268233,251,Regular,0,0.809207997485838,1
202507133382_30176249_R7,30176249,15249281,155,Regular,0,0.7093546305987634,1
202507133382_30176249_R8,30176249,12860484,138,Regular,0,0.6887735686687132,1
202507133382_30176249_R9,30176249,13856778,170,Regular,0,0.726830072276731,1
202507133452_30020975_R1,30020975,14006506,-132,Regular,0,0.3186781648336063,0
202507133452_30020975_R2,30020975,12909025,-36,Regular,0,0.4483764526890395,0
202507133452_30020975_R3,30020975,30405739,-126,Regular,0,0.32622381211167784,0
202507133452_30020975_R4,30020975,15799078,-55,Regular,1,0.42150324765525726,0
202507133452_30020975_R5,30020975,15574203,-144,Regular,0,0.3038712295704002,0
202507133452_30020975_R6,30020975,12885132,-41,Regular,0,0.44126863067523897,0
202507133452_30020975_R7,30020975,31719484,-150,Regular,0,0.29661499652817136,0
202507133452_30020975_R8,30020975,16379802,-48,Regular,0,0.43135860811633236,0
202507133452_30020975_R9,30020975,15263943,47,Regular,0,0.5672288443429522,1
202507133542_17128308_R1,17128308,14390720,100,Regular,0,0.6400649998028851,1
202507133542_17128308_R2,17128308,15106903,72,Regular,0,0.6021580931747169,1
202507133542_17128308_R3,17128308,17117362,74,Regular,0,0.6049129020079569,1
202507133542_17128308_R4,17128308,12774447,-167,Regular,0,0.27661213056082945,0
202507133542_17128308_R5,17128308,32222603,-68,Regular,0,0.403370826694226,0
202507133542_17128308_R6,17128308,16202460,81,Regular,1,0.6145013610085578,1
202507133542_17128308_R7,17128308,16730991,125,Regular,1,0.672509643334985,1
202507133542_17128308_R8,17128308,17075132,52,Regular,0,0.5742802036545245,1
202507133542_17128308_R9,17128308,32252441,-102,Regular,0,0.3572869311673796,0
202507133562_16722325_R1,16722325,15012516,-51,Regular,1,0.4271277486054956,0
202507133562_16722325_R3,16722325,16303021,-86,Regular,0,0.3787032768775454,0
202507133562_16722325_R4,16722325,15914665,9,Regular,0,0.5129491448928637,1
202507133562_16722325_R5,16722325,16761994,24,Regular,0,0.5344839447268315,1
202507133562_16722325_R6,16722325,12542077,-76,Regular,0,0.39233893587318014,0
202507133562_16722325_R7,16722325,32464064,-115,Regular,0,0.34029200585525193,0
202507133562_16722325_R8,16722325,16397710,-38,Regular,1,0.44553062597832394,0
202507133562_16722325_R9,16722325,32007544,-245,Regular,0,0.19618148057531573,0
202507133632_16059387_R1,16059387,30266231,283,Regular,1,0.836043425542047,1
202507133632_16059387_R2,16059387,14732288,-675,Regular,0,0.020122039154696267,0
202507133632_16059387_R3,16059387,30330738,114,Regular,1,0.6584145209169125,1
202507133632_16059387_R4,16059387,17080545,-187,Regular,0,0.2541767916495005,0
202507134022_17171472_R1,17171472,17268125,-565,Regular,0,0.03724069065642851,0
202507134022_17171472_R2,17171472,17103011,-485,Regular,0,0.05776430503675303,0
202507134022_17171472_R3,17171472,30067415,-384,Regular,0,0.0988131708783323,0
202507134022_17171472_R4,17171472,17348857,70,Regular,1,0.5993967967092568,1
202507134362_16392562_R1,16392562,10346355,126,Regular,0,0.6737761878883222,1
202507134362_16392562_R2,16392562,30658202,76,Regular,1,0.6076610641268197,1
202507134362_16392562_R3,16392562,30041126,211,Regular,0,0.7711142606875975,1
202507134362_16392562_R4,16392562,16669663,57,Regular,0,0.581301478368915,1
202507134362_16392562_R5,16392562,31345345,228,Regular,0,0.7879267680774021,1
202507134692_30444207_R2,30444207,16586700,-247,Regular,0,0.19437230595634977,0
202507134692_30444207_R3,30444207,30098055,-141,Regular,0,0.3075366074204823,0
202507134692_30444207_R4,30444207,17310824,-121,Regular,0,0.33258157812677697,0
202507134692_30444207_R5,30444207,30054176,-109,Regular,0,0.34808796012533627,0
202507135222_31373726_R1,31373726,16876356,866,Regular,1,0.9932073393247043,1
202507135222_31373726_R2,31373726,30225454,19,Regular,1,0.527315973006493,1
202507135222_31373726_R3,31373726,31328127,83,Regular,1,0.6172250309049463,1
202507145042_15078846_R1,15078846,30072898,162,Quick,0,0.7175917231915314,1
202507145042_15078846_R2,15078846,14740995,260,Quick,1,0.8170788341999742,1
202507145042_15078846_R3,15078846,13127034,210,Quick,1,0.770096676660982,1
202507154982_10051932_R1,10051932,30762241,840,Regular,1,0.9921193161496697,1
202507154982_10051932_R2,10051932,17256666,211,Regular,0,0.7711142606875975,1
202507154982_10051932_R3,10051932,12848900,346,Regular,1,0.8799266880106169,1
202507154982_10051932_R4,10051932,15078894,161,Regular,0,0.7164236941029388,1
202507154982_10051932_R5,10051932,14158400,84,Regular,0,0.6185841220890307,1
202507155012_14176605_R1,14176605,15255524,-187,Quick,1,0.2541767916495005,0
202507155012_14176605_R2,14176605,10047871,-279,Quick,0,0.16713730973962054,0
202507155012_14176605_R3,14176605,15706544,-160,Quick,0,0.2847472489508014,0
202507165432_16967853_R1,16967853,30013886,270,Quick,0,0.8255259873611817,1
202507165432_16967853_R2,16967853,12663277,235,Quick,1,0.7945819150362295,1
202507165432_16967853_R3,16967853,15895821,219,Quick,1,0.7791406208194696,1
202507175572_30163816_R1,30163816,30494926,-98,Regular,0,0.36259162325551547,0
202507175572_30163816_R2,30163816,16740405,-113,Regular,0,0.34288131351292145,0
202507175572_30163816_R3,30163816,17292303,24,Regular,1,0.5344839447268315,1
202507175572_30163816_R4,30163816,30053068,-101,Regular,0,0.35860988804438204,0
202507175762_16489786_R1,16489786,12820789,239,Quick,0,0.7983147441549775,1
202507175762_16489786_R2,16489786,15197996,140,Quick,0,0.691236152414763,1
202507175762_16489786_R3,16489786,12819377,199,Quick,1,0.7586946201468556,1
202507175762_16489786_R4,16489786,30018285,49,Quick,0,0.5700528235839882,1
202507185932_14988052_R10,14988052,32404499,341,Regular,1,0.8768522650807969,1
202507186162_13377996_R1,13377996,15930781,152,Regular,0,0.7057813597120025,1
202507186162_13377996_R2,13377996,20006337,69,Regular,1,0.5980137657693436,1
202507186162_13377996_R3,13377996,16744105,24,Regular,1,0.5344839447268315,1
202507196742_16378945_R1,16378945,30107722,746,Regular,1,0.986537870581975,1
202507196742_16378945_R2,16378945,16995856,205,Regular,1,0.7649612635526892,1
202507196742_16378945_R3,16378945,12808731,-25,Regular,0,0.4640840730548977,0
202507196742_16378945_R4,16378945,17050607,332,Regular,0,0.8711477984045555,1
202507196852_30135488_R1,30135488,10267170,121,Regular,0,0.667418421873223,1
202507196852_30135488_R2,30135488,13618381,67,Regular,1,0.5952430396515719,1
202507196852_30135488_R3,30135488,30427379,103,Regular,1,0.6440338538222926,1
202507196932_15197996_R2,15197996,13837077,89,Regular,0,0.6253513933075368,1
202507196932_15197996_R3,15197996,30246691,215,Regular,1,0.7751528656496841,1
202507196932_15197996_R4,15197996,30337761,142,Regular,1,0.6936879164219654,1
202507197032_15216206_R1,15216206,30465273,336,Regular,1,0.8737104209450813,1
202507197032_15216206_R2,15216206,15180666,-261,Regular,0,0.18206236894188432,0
202507197032_15216206_R3,15216206,17232277,304,Regular,1,0.8519483458525737,1
202507197032_15216206_R4,15216206,14565351,-110,Regular,0,0.34678283278113026,0
202507197292_14737573_R1,14737573,16813540,676,Regular,1,0.979991148859336,1
202507197292_14737573_R2,14737573,30183383,538,Regular,1,0.9567678748368029,1
202507197292_14737573_R3,14737573,14885948,238,Regular,1,0.7973863140277038,1
202507197292_14737573_R4,14737573,10379041,18,Regular,1,0.525880930891169,1
202507197292_14737573_R5,14737573,30397966,830,Regular,1,0.9916562524698975,1
202507207942_10017751_R1,10017751,16795358,-308,Regular,0,0.14517082246824042,0
202507207942_10017751_R2,10017751,30240628,116,Regular,0,0.6609990912463583,1
202507207942_10017751_R4,10017751,12452791,-400,Regular,0,0.09090909090909091,0
202507208032_30328482_R1,30328482,12598805,163,Regular,0,0.718756829898782,1
202507208032_30328482_R2,30328482,16620508,285,Regular,1,0.8376154583713974,1
202507208032_30328482_R3,30328482,17052301,27,Regular,0,0.5387780920571715,1
202507208032_30328482_R4,30328482,12831900,283,Regular,1,0.836043425542047,1
202507208032_30328482_R5,30328482,32500031,-82,Regular,0,0.384135895746244,0
202507208032_30328482_R6,30328482,16202460,161,Regular,1,0.7164236941029388,1
202507208032_30328482_R7,30328482,30405739,-147,Regular,0,0.3002305967379419,0
202507208032_30328482_R8,30328482,17154490,145,Regular,0,0.6973450785898532,1
202507208032_30328482_R9,30328482,12693373,68,Regular,1,0.596629173305774,1
202507208272_16299917_R1,16299917,12627935,234,Regular,0,0.7936407431881689,1
202507208272_16299917_R2,16299917,16816953,444,Regular,1,0.9279668414961574,1
202507208272_16299917_R3,16299917,30204505,551,Regular,1,0.9597595843686243,1
202507208272_16299917_R4,16299917,17083043,219,Regular,0,0.7791406208194696,1
202507208272_16299917_R5,16299917,15357870,71,Regular,0,0.6007782458900109,1
202507208362_17299788_R1,17299788,17280624,-267,Regular,0,0.17697537107826786,0
202507208362_17299788_R2,17299788,30043465,-166,Regular,1,0.2777654663508294,0
202507208772_31821604_R1,31821604,16314627,65,Regular,1,0.5924662305843318,1
202507208772_31821604_R2,31821604,30176249,-229,Regular,0,0.21111293178984536,0
202507208772_31821604_R3,31821604,14951916,-165,Regular,0,0.2789217568024399,0
202507208772_31821604_R4,31821604,16192001,55,Regular,0,0.5784967523447427,1
202507208772_31821604_R5,31821604,15437654,-24,Regular,0,0.46551605527316847,0
202507208772_31821604_R6,31821604,15694597,-82,Regular,0,0.384135895746244,0
202507208772_31821604_R7,31821604,12802899,-222,Regular,0,0.2179019838686814,0
202507208772_31821604_R8,31821604,16863611,-241,Regular,0,0.1998379440848642,0
202507208772_31821604_R9,31821604,30472634,-142,Regular,0,0.3063120835780346,0
202507208842_15078846_R1,15078846,16413780,246,Regular,0,0.8047246934992595,1
202507208842_15078846_R2,15078846,17338061,279,Regular,1,0.8328626902603795,1
202507208842_15078846_R3,15078846,10318637,241,Regular,1,0.8001620559151359,1
202507208842_15078846_R4,15078846,16190067,305,Regular,1,0.8526729520561114,1
202507208842_15078846_R5,15078846,10322022,19,Regular,1,0.527315973006493,1
202507209112_13377996_R1,13377996,15930781,151,Regular,1,0.704584592662721,1
202507209112_13377996_R2,13377996,17314200,154,Regular,0,0.7081663882812006,1
202507209112_13377996_R3,13377996,20006337,86,Regular,1,0.6212967231224545,1
202507219482_15078846_R1,15078846,30072898,150,Quick,1,0.7033850034718286,1
202507219482_15078846_R2,15078846,16366152,215,Quick,1,0.7751528656496841,1
202507219482_15078846_R3,15078846,12503918,116,Quick,1,0.6609990912463583,1
202507239392_12420184_R3,12420184,10481376,-207,Regular,0,0.23297508185497873,0
202507239392_12420184_R4,12420184,12413721,-68,Regular,0,0.403370826694226,0
202507239392_12420184_R5,12420184,30668225,-203,Regular,0,0.23711501969474583,0
202507240012_12420184_R1,12420184,12523634,-248,Regular,0,0.19347247718289215,0
202507240012_12420184_R2,12420184,12633241,10,Regular,0,0.5143871841659987,1
202507240012_12420184_R3,12420184,16636306,-27,Regular,0,0.46122190794282847,0
202507240012_12420184_R5,12420184,10005434,-260,Regular,0,0.18292116580002576,0
202507240012_12420184_R6,12420184,30382223,48,Regular,1,0.5686413918836677,1
202507240012_12420184_R7,12420184,12320880,44,Regular,0,0.5629847281035958,1
202507249552_30163816_R1,30163816,17268125,-78,Regular,0,0.389597577905311,0
202507249552_30163816_R2,30163816,30053068,-75,Regular,1,0.3937121762145718,0
202507249552_30163816_R3,30163816,16740405,-99,Regular,0,0.3612622508882752,0
202507249552_30163816_R4,30163816,30053068,-75,Regular,0,0.3937121762145718,0
202507249782_14490864_R1,14490864,30407041,299,Quick,1,0.8482810687127118,1
202507249782_14490864_R2,14490864,12885132,-416,Quick,0,0.08357862293048655,0
202507249782_14490864_R3,14490864,16056078,225,Quick,1,0.785026736998172,1
202507249782_14490864_R4,14490864,16792955,151,Quick,1,0.704584592662721,1
202507250262_30110069_R1,30110069,31893870,796,Quick,1,0.989870722266409,1
202507250262_30110069_R2,30110069,16093342,-295,Quick,0,0.1547061893820004,0
202507250262_30110069_R3,30110069,32471593,895,Quick,1,0.994245683910723,1
202507250302_13377996_R1,13377996,31899356,691,Regular,1,0.9816159327977549,1
202507250302_13377996_R2,13377996,30789361,704,Regular,1,0.9829188284532066,1
202507250302_13377996_R3,13377996,32433537,254,Regular,1,0.8118599983337865,1
202507261022_14117181_R1,14117181,30723768,354,Quick,1,0.8847078164911643,1
202507261022_14117181_R2,14117181,31389902,434,Quick,1,0.9240228964972346,1
202507261022_14117181_R3,14117181,30632487,-7,Quick,0,0.48992755307256153,0
202507261052_15197996_R2,15197996,11375219,-225,Regular,0,0.21497326300182792,0
202507261052_15197996_R3,15197996,30308086,48,Regular,1,0.5686413918836677,1
202507261052_15197996_R4,15197996,16350155,-145,Regular,0,0.30265492141014677,0
202507261192_30135488_R1,30135488,17268131,203,Regular,0,0.7628849803052542,1
202507261192_30135488_R2,30135488,12656884,-87,Regular,0,0.3773498042127379,0
202507261192_30135488_R3,30135488,30669928,246,Regular,1,0.8047246934992595,1
202507271632_30595584_R1,30595584,16321672,-70,Quick,0,0.40060320329074317,0
202507271632_30595584_R2,30595584,32169309,155,Quick,1,0.7093546305987634,1
202507271632_30595584_R3,30595584,31267181,445,Quick,1,0.9283506820134463,1
202507271642_16242623_R1,16242623,12985662,-212,Regular,0,0.22787132653141615,0
202507271642_16242623_R2,16242623,12462633,-278,Regular,0,0.16794015946966684,0
202507271642_16242623_R3,16242623,15473182,-243,Regular,0,0.19800335588556686,0
202507271832_15078846_R1,15078846,31883110,747,Regular,1,0.9866141078596016,1
202507271832_15078846_R2,15078846,14740995,217,Regular,1,0.777153105314726,1
202507271832_15078846_R3,15078846,12915762,119,Regular,1,0.6648579785547648,1
202507271832_15078846_R4,15078846,10318637,270,Regular,1,0.8255259873611817,1
202507271832_15078846_R5,15078846,12658269,97,Regular,0,0.6360768996878818,1
202507271832_15078846_R6,15078846,12675167,40,Regular,1,0.5573116337622928,1
202507271832_15078846_R7,15078846,12537044,640,Regular,1,0.9754966324496641,1
202507271882_14668233_R1,14668233,16710940,397,Regular,1,0.9076535681936819,1
202507271882_14668233_R2,14668233,15537233,107,Regular,0,0.6492949471109635,1
202507271882_14668233_R3,14668233,15560780,187,Regular,0,0.7458232083504994,1
